matrix_index,movie_id
2621,3625
2622,3626
2623,3627
2624,3628
2625,3629
2626,3632
2627,3633
2628,3634
2629,3635
2630,3637
2631,3638
2632,3639
2633,3641
2634,3643
2635,3646
2636,3648
2637,3649
2638,3653
2639,3654
2640,3655
2641,3658
2642,3660
2643,3661
2644,3662
2645,3663
2646,3664
2647,3667
2648,3668
2649,3669
2650,3671
2651,3672
2652,3673
2653,3674
2654,3675
2655,3676
2656,3677
2657,3679
2658,3680
2659,3681
2660,3682
2661,3683
2662,3684
2663,3685
2664,3686
2665,3687
2666,3688
2667,3689
2668,3690
2669,3691
2670,3692
2671,3693
2672,3694
2673,3695
2674,3696
2675,3697
2676,3698
2677,3699
2678,3700
2679,3701
2680,3702
2681,3703
2682,3704
2683,3705
2684,3706
2685,3707
2686,3708
2687,3709
2688,3710
2689,3711
2690,3712
2691,3715
2692,3717
2693,3719
2694,3720
2695,3723
2696,3724
2697,3725
2698,3726
2699,3727
2700,3728
2701,3729
2702,3730
2703,3731
2704,3732
2705,3733
2706,3735
2707,3736
2708,3738
2709,3739
2710,3740
2711,3741
2712,3742
2713,3743
2714,3744
2715,3745
2716,3746
2717,3747
2718,3751
2719,3752
2720,3753
2721,3754
2722,3755
2723,3756
2724,3758
2725,3760
2726,3761
2727,3763
2728,3764
2729,3765
2730,3766
2731,3767
2732,3768
2733,3769
2734,3770
2735,3771
2736,3773
2737,3774
2738,3783
2739,3784
2740,3785
2741,3786
2742,3787
2743,3788
2744,3789
2745,3790
2746,3791
2747,3793
2748,3794
2749,3795
2750,3797
2751,3798
2752,3799
2753,3801
2754,3802
2755,3806
2756,3807
2757,3808
2758,3809
2759,3810
2760,3811
2761,3812
2762,3813
2763,3814
2764,3816
2765,3819
2766,3821
2767,3822
2768,3823
2769,3824
2770,3825
2771,3826
2772,3827
2773,3830
2774,3831
2775,3832
2776,3833
2777,3834
2778,3835
2779,3836
2780,3837
2781,3838
2782,3839
2783,3840
2784,3841
2785,3843
2786,3844
2787,3845
2788,3846
2789,3847
2790,3849
2791,3851
2792,3852
2793,3855
2794,3857
2795,3858
2796,3859
2797,3861
2798,3862
2799,3863
2800,3864
2801,3865
2802,3868
2803,3869
2804,3870
2805,3871
2806,3872
2807,3873
2808,3877
2809,3879
2810,3882
2811,3884
2812,3889
2813,3893
2814,3894
2815,3896
2816,3897
2817,3898
2818,3900
2819,3901
2820,3906
2821,3908
2822,3909
2823,3910
2824,3911
2825,3912
2826,3915
2827,3916
2828,3917
2829,3918
2830,3919
2831,3920
2832,3922
2833,3925
2834,3927
2835,3928
2836,3929
2837,3930
2838,3932
2839,3937
2840,3938
2841,3939
2842,3940
2843,3943
2844,3945
2845,3946
2846,3947
2847,3948
2848,3949
2849,3950
2850,3951
2851,3952
2852,3953
2853,3955
2854,3957
2855,3959
2856,3962
2857,3963
2858,3964
2859,3965
2860,3966
2861,3967
2862,3968
2863,3969
2864,3971
2865,3972
2866,3973
2867,3974
2868,3977
2869,3978
2870,3979
2871,3980
2872,3981
2873,3983
2874,3984
2875,3985
2876,3986
2877,3987
2878,3988
2879,3989
2880,3990
2881,3991
2882,3992
2883,3993
2884,3994
2885,3996
2886,3997
2887,3998
2888,3999
2889,4000
2890,4002
2891,4003
2892,4005
2893,4006
2894,4007
2895,4008
2896,4009
2897,4010
2898,4011
2899,4012
2900,4014
2901,4015
2902,4016
2903,4017
2904,4018
2905,4019
2906,4020
2907,4021
2908,4022
2909,4023
2910,4024
2911,4025
2912,4027
2913,4029
2914,4030
2915,4031
2916,4032
2917,4033
2918,4034
2919,4035
2920,4036
2921,4037
2922,4039
2923,4040
2924,4041
2925,4042
2926,4043
2927,4046
2928,4047
2929,4051
2930,4052
2931,4053
2932,4054
2933,4055
2934,4056
2935,4061
2936,4062
2937,4063
2938,4064
2939,4065
2940,4066
2941,4067
2942,4068
2943,4069
2944,4074
2945,4079
2946,4080
2947,4081
2948,4082
2949,4083
2950,4084
2951,4085
2952,4086
2953,4089
2954,4090
2955,4091
2956,4092
2957,4093
2958,4102
2959,4103
2960,4104
2961,4105
2962,4109
2963,4110
2964,4111
2965,4113
2966,4115
2967,4116
2968,4117
2969,4121
2970,4123
2971,4124
2972,4125
2973,4126
2974,4127
2975,4128
2976,4130
2977,4131
2978,4132
2979,4133
2980,4135
2981,4141
2982,4142
2983,4143
2984,4144
2985,4146
2986,4147
2987,4148
2988,4149
2989,4152
2990,4153
2991,4154
2992,4155
2993,4156
2994,4157
2995,4158
2996,4159
2997,4160
2998,4161
2999,4164
3000,4166
3001,4167
3002,4168
3003,4171
3004,4174
3005,4175
3006,4178
3007,4180
3008,4181
3009,4184
3010,4187
3011,4189
3012,4190
3013,4191
3014,4193
3015,4195
3016,4197
3017,4198
3018,4200
3019,4203
3020,4204
3021,4205
3022,4207
3023,4210
3024,4211
3025,4214
3026,4215
3027,4217
3028,4218
3029,4219
3030,4220
3031,4221
3032,4223
3033,4224
3034,4225
3035,4226
3036,4228
3037,4229
3038,4231
3039,4232
3040,4233
3041,4234
3042,4235
3043,4236
3044,4237
3045,4238
3046,4239
3047,4240
3048,4241
3049,4242
3050,4243
3051,4246
3052,4247
3053,4248
3054,4252
3055,4254
3056,4255
3057,4256
3058,4259
3059,4260
3060,4262
3061,4263
3062,4265
3063,4267
3064,4268
3065,4270
3066,4273
3067,4275
3068,4276
3069,4278
3070,4280
3071,4282
3072,4284
3073,4285
3074,4290
3075,4291
3076,4292
3077,4293
3078,4294
3079,4296
3080,4297
3081,4298
3082,4299
3083,4300
3084,4304
3085,4305
3086,4306
3087,4307
3088,4308
3089,4310
3090,4312
3091,4313
3092,4316
3093,4317
3094,4321
3095,4322
3096,4323
3097,4326
3098,4327
3099,4329
3100,4333
3101,4334
3102,4337
3103,4338
3104,4339
3105,4340
3106,4342
3107,4343
3108,4344
3109,4345
3110,4347
3111,4349
3112,4350
3113,4351
3114,4354
3115,4355
3116,4356
3117,4357
3118,4359
3119,4361
3120,4366
3121,4367
3122,4368
3123,4369
3124,4370
3125,4371
3126,4372
3127,4373
3128,4374
3129,4378
3130,4380
3131,4381
3132,4383
3133,4384
3134,4386
3135,4387
3136,4388
3137,4389
3138,4390
3139,4392
3140,4393
3141,4394
3142,4395
3143,4396
3144,4397
3145,4399
3146,4402
3147,4403
3148,4406
3149,4407
3150,4408
3151,4409
3152,4410
3153,4412
3154,4419
3155,4420
3156,4422
3157,4424
3158,4426
3159,4427
3160,4429
3161,4432
3162,4433
3163,4434
3164,4436
3165,4437
3166,4438
3167,4439
3168,4440
3169,4441
3170,4442
3171,4443
3172,4444
3173,4446
3174,4447
3175,4448
3176,4450
3177,4451
3178,4452
3179,4454
3180,4458
3181,4462
3182,4463
3183,4464
3184,4465
3185,4466
3186,4467
3187,4470
3188,4471
3189,4474
3190,4475
3191,4476
3192,4477
3193,4478
3194,4480
3195,4482
3196,4483
3197,4484
3198,4487
3199,4488
3200,4489
3201,4490
3202,4492
3203,4496
3204,4497
3205,4498
3206,4499
3207,4500
3208,4502
3209,4504
3210,4505
3211,4506
3212,4508
3213,4509
3214,4511
3215,4516
3216,4517
3217,4518
3218,4519
3219,4520
3220,4521
3221,4522
3222,4523
3223,4524
3224,4526
3225,4527
3226,4529
3227,4531
3228,4533
3229,4534
3230,4535
3231,4537
3232,4541
3233,4544
3234,4545
3235,4546
3236,4552
3237,4553
3238,4557
3239,4558
3240,4563
3241,4564
3242,4565
3243,4571
3244,4572
3245,4573
3246,4574
3247,4577
3248,4578
3249,4580
3250,4581
3251,4584
3252,4585
3253,4587
3254,4589
3255,4591
3256,4593
3257,4595
3258,4597
3259,4599
3260,4600
3261,4602
3262,4603
3263,4605
3264,4608
3265,4610
3266,4612
3267,4613
3268,4614
3269,4615
3270,4616
3271,4617
3272,4619
3273,4621
3274,4622
3275,4623
3276,4624
3277,4625
3278,4626
3279,4628
3280,4629
3281,4630
3282,4632
3283,4636
3284,4638
3285,4639
3286,4641
3287,4642
3288,4643
3289,4644
3290,4645
3291,4646
3292,4649
3293,4653
3294,4654
3295,4658
3296,4660
3297,4661
3298,4662
3299,4663
3300,4666
3301,4671
3302,4672
3303,4673
3304,4675
3305,4676
3306,4677
3307,4678
3308,4679
3309,4681
3310,4683
3311,4686
3312,4687
3313,4688
3314,4689
3315,4695
3316,4697
3317,4699
3318,4700
3319,4701
3320,4703
3321,4704
3322,4705
3323,4708
3324,4709
3325,4710
3326,4711
3327,4713
3328,4714
3329,4717
3330,4718
3331,4719
3332,4720
3333,4721
3334,4723
3335,4725
3336,4727
3337,4728
3338,4732
3339,4733
3340,4734
3341,4735
3342,4736
3343,4738
3344,4741
3345,4743
3346,4744
3347,4745
3348,4748
3349,4749
3350,4750
3351,4754
3352,4756
3353,4757
3354,4765
3355,4766
3356,4769
3357,4770
3358,4771
3359,4772
3360,4773
3361,4774
3362,4775
3363,4776
3364,4780
3365,4782
3366,4783
3367,4784
3368,4785
3369,4786
3370,4787
3371,4789
3372,4792
3373,4794
3374,4795
3375,4796
3376,4799
3377,4800
3378,4801
3379,4802
3380,4803
3381,4804
3382,4808
3383,4809
3384,4810
3385,4811
3386,4812
3387,4813
3388,4814
3389,4815
3390,4816
3391,4818
3392,4821
3393,4822
3394,4823
3395,4825
3396,4827
3397,4828
3398,4830
3399,4831
3400,4833
3401,4835
3402,4836
3403,4840
3404,4844
3405,4845
3406,4846
3407,4847
3408,4848
3409,4850
3410,4852
3411,4855
3412,4857
3413,4860
3414,4862
3415,4863
3416,4865
3417,4866
3418,4867
3419,4871
3420,4873
3421,4874
3422,4876
3423,4877
3424,4878
3425,4879
3426,4880
3427,4881
3428,4883
3429,4885
3430,4886
3431,4887
3432,4888
3433,4889
3434,4890
3435,4893
3436,4896
3437,4898
3438,4899
3439,4900
3440,4901
3441,4902
3442,4903
3443,4909
3444,4911
3445,4912
3446,4914
3447,4915
3448,4916
3449,4917
3450,4919
3451,4920
3452,4921
3453,4927
3454,4928
3455,4929
3456,4932
3457,4936
3458,4939
3459,4941
3460,4942
3461,4946
3462,4947
3463,4951
3464,4952
3465,4953
3466,4954
3467,4956
3468,4957
3469,4958
3470,4959
3471,4961
3472,4962
3473,4963
3474,4964
3475,4965
3476,4966
3477,4967
3478,4969
3479,4971
3480,4973
3481,4974
3482,4975
3483,4976
3484,4977
3485,4978
3486,4979
3487,4980
3488,4981
3489,4985
3490,4987
3491,4988
3492,4989
3493,4990
3494,4991
3495,4992
3496,4993
3497,4994
3498,4995
3499,4998
3500,5004
3501,5007
3502,5008
3503,5009
3504,5010
3505,5011
3506,5012
3507,5013
3508,5014
3509,5015
3510,5016
3511,5021
3512,5023
3513,5025
3514,5026
3515,5027
3516,5028
3517,5033
3518,5034
3519,5039
3520,5040
3521,5046
3522,5047
3523,5048
3524,5049
3525,5051
3526,5053
3527,5055
3528,5059
3529,5060
3530,5062
3531,5063
3532,5064
3533,5065
3534,5066
3535,5068
3536,5069
3537,5071
3538,5072
3539,5073
3540,5074
3541,5075
3542,5076
3543,5077
3544,5080
3545,5081
3546,5083
3547,5088
3548,5092
3549,5093
3550,5094
3551,5096
3552,5099
3553,5102
3554,5103
3555,5105
3556,5106
3557,5107
3558,5108
3559,5109
3560,5110
3561,5111
3562,5113
3563,5114
3564,5120
3565,5121
3566,5127
3567,5128
3568,5131
3569,5134
3570,5135
3571,5136
3572,5137
3573,5139
3574,5146
3575,5147
3576,5151
3577,5152
3578,5159
3579,5165
3580,5168
3581,5170
3582,5171
3583,5177
3584,5178
3585,5181
3586,5187
3587,5197
3588,5202
3589,5205
3590,5209
3591,5212
3592,5213
3593,5214
3594,5218
3595,5219
3596,5220
3597,5221
3598,5222
3599,5224
3600,5225
3601,5226
3602,5238
3603,5239
3604,5240
3605,5241
3606,5244
3607,5246
3608,5247
3609,5248
3610,5250
3611,5254
3612,5255
3613,5256
3614,5258
3615,5264
3616,5265
3617,5266
3618,5267
3619,5269
3620,5275
3621,5278
3622,5279
3623,5283
3624,5284
3625,5285
3626,5288
3627,5291
3628,5292
3629,5293
3630,5294
3631,5296
3632,5297
3633,5298
3634,5299
3635,5300
3636,5303
3637,5304
3638,5307
3639,5308
3640,5309
3641,5311
3642,5312
3643,5313
3644,5316
3645,5319
3646,5321
3647,5322
3648,5323
3649,5324
3650,5325
3651,5328
3652,5329
3653,5333
3654,5337
3655,5338
3656,5339
3657,5341
3658,5345
3659,5346
3660,5347
3661,5348
3662,5349
3663,5357
3664,5358
3665,5361
3666,5363
3667,5364
3668,5372
3669,5373
3670,5377
3671,5378
3672,5379
3673,5380
3674,5382
3675,5384
3676,5385
3677,5387
3678,5388
3679,5389
3680,5390
3681,5391
3682,5397
3683,5398
3684,5400
3685,5401
3686,5404
3687,5409
3688,5410
3689,5414
3690,5415
3691,5416
3692,5417
3693,5418
3694,5419
3695,5420
3696,5421
3697,5423
3698,5424
3699,5425
3700,5427
3701,5428
3702,5433
3703,5434
3704,5435
3705,5437
3706,5438
3707,5440
3708,5442
3709,5443
3710,5444
3711,5445
3712,5446
3713,5447
3714,5448
3715,5449
3716,5450
3717,5451
3718,5452
3719,5454
3720,5455
3721,5456
3722,5458
3723,5459
3724,5460
3725,5462
3726,5463
3727,5464
3728,5466
3729,5468
3730,5470
3731,5471
3732,5472
3733,5475
3734,5476
3735,5477
3736,5478
3737,5479
3738,5480
3739,5481
3740,5485
3741,5486
3742,5489
3743,5493
3744,5497
3745,5499
3746,5500
3747,5501
3748,5502
3749,5503
3750,5504
3751,5505
3752,5506
3753,5507
3754,5508
3755,5512
3756,5515
3757,5521
3758,5522
3759,5523
3760,5524
3761,5525
3762,5527
3763,5528
3764,5529
3765,5530
3766,5531
3767,5532
3768,5537
3769,5538
3770,5539
3771,5540
3772,5541
3773,5544
3774,5548
3775,5553
3776,5556
3777,5560
3778,5562
3779,5563
3780,5564
3781,5568
3782,5569
3783,5570
3784,5572
3785,5573
3786,5574
3787,5575
3788,5577
3789,5580
3790,5581
3791,5582
3792,5585
3793,5588
3794,5589
3795,5590
3796,5596
3797,5597
3798,5603
3799,5604
3800,5607
3801,5608
3802,5609
3803,5610
3804,5611
3805,5612
3806,5613
3807,5614
3808,5617
3809,5618
3810,5619
3811,5620
3812,5621
3813,5625
3814,5628
3815,5629
3816,5630
3817,5632
3818,5633
3819,5635
3820,5636
3821,5637
3822,5638
3823,5643
3824,5644
3825,5646
3826,5649
3827,5650
3828,5663
3829,5664
3830,5665
3831,5666
3832,5667
3833,5668
3834,5669
3835,5670
3836,5672
3837,5673
3838,5675
3839,5678
3840,5679
3841,5680
3842,5682
3843,5684
3844,5685
3845,5688
3846,5690
3847,5693
3848,5696
3849,5699
3850,5700
3851,5704
3852,5706
3853,5707
3854,5710
3855,5712
3856,5720
3857,5723
3858,5733
3859,5735
3860,5736
3861,5741
3862,5742
3863,5745
3864,5746
3865,5747
3866,5749
3867,5752
3868,5755
3869,5767
3870,5768
3871,5771
3872,5772
3873,5773
3874,5779
3875,5780
3876,5782
3877,5784
3878,5785
3879,5786
3880,5787
3881,5788
3882,5791
3883,5792
3884,5796
3885,5797
3886,5799
3887,5802
3888,5803
3889,5804
3890,5809
3891,5810
3892,5812
3893,5816
3894,5817
3895,5818
3896,5820
3897,5826
3898,5828
3899,5833
3900,5836
3901,5840
3902,5841
3903,5843
3904,5847
3905,5849
3906,5853
3907,5856
3908,5863
3909,5867
3910,5872
3911,5873
3912,5874
3913,5875
3914,5876
3915,5878
3916,5879
3917,5880
3918,5881
3919,5882
3920,5883
3921,5884
3922,5888
3923,5889
3924,5890
3925,5891
3926,5893
3927,5896
3928,5899
3929,5900
3930,5901
3931,5902
3932,5903
3933,5909
3934,5915
3935,5919
3936,5922
3937,5925
3938,5927
3939,5929
3940,5932
3941,5938
3942,5941
3943,5942
3944,5943
3945,5944
3946,5945
3947,5947
3948,5949
3949,5951
3950,5952
3951,5953
3952,5954
3953,5955
3954,5956
3955,5957
3956,5959
3957,5961
3958,5962
3959,5963
3960,5965
3961,5968
3962,5969
3963,5970
3964,5971
3965,5974
3966,5975
3967,5979
3968,5980
3969,5984
3970,5986
3971,5988
3972,5989
3973,5990
3974,5991
3975,5992
3976,5993
3977,5994
3978,5995
3979,5999
3980,6001
3981,6002
3982,6003
3983,6005
3984,6006
3985,6009
3986,6012
3987,6013
3988,6014
3989,6016
3990,6020
3991,6022
3992,6023
3993,6025
3994,6027
3995,6030
3996,6031
3997,6035
3998,6036
3999,6039
4000,6040
4001,6041
4002,6044
4003,6051
4004,6055
4005,6057
4006,6058
4007,6059
4008,6060
4009,6062
4010,6063
4011,6064
4012,6067
4013,6078
4014,6086
4015,6090
4016,6093
4017,6095
4018,6100
4019,6101
4020,6104
4021,6111
4022,6116
4023,6119
4024,6122
4025,6123
4026,6124
4027,6125
4028,6140
4029,6141
4030,6143
4031,6145
4032,6148
4033,6153
4034,6155
4035,6156
4036,6157
4037,6158
4038,6159
4039,6162
4040,6166
4041,6169
4042,6170
4043,6181
4044,6183
4045,6184
4046,6186
4047,6187
4048,6188
4049,6192
4050,6193
4051,6195
4052,6196
4053,6197
4054,6201
4055,6202
4056,6203
4057,6204
4058,6210
4059,6212
4060,6213
4061,6214
4062,6215
4063,6216
4064,6217
4065,6218
4066,6219
4067,6220
4068,6222
4069,6223
4070,6225
4071,6232
4072,6235
4073,6237
4074,6238
4075,6239
4076,6241
4077,6242
4078,6244
4079,6246
4080,6249
4081,6250
4082,6251
4083,6252
4084,6254
4085,6263
4086,6264
4087,6265
4088,6266
4089,6267
4090,6268
4091,6269
4092,6270
4093,6271
4094,6279
4095,6280
4096,6281
4097,6283
4098,6285
4099,6286
4100,6287
4101,6288
4102,6289
4103,6290
4104,6291
4105,6294
4106,6295
4107,6296
4108,6297
4109,6298
4110,6299
4111,6300
4112,6301
4113,6302
4114,6303
4115,6305
4116,6306
4117,6308
4118,6310
4119,6313
4120,6314
4121,6315
4122,6316
4123,6319
4124,6320
4125,6322
4126,6323
4127,6324
4128,6327
4129,6329
4130,6330
4131,6331
4132,6332
4133,6333
4134,6334
4135,6335
4136,6336
4137,6337
4138,6338
4139,6339
4140,6341
4141,6345
4142,6347
4143,6348
4144,6349
4145,6350
4146,6357
4147,6358
4148,6365
4149,6367
4150,6368
4151,6370
4152,6373
4153,6374
4154,6375
4155,6376
4156,6377
4157,6378
4158,6379
4159,6380
4160,6382
4161,6383
4162,6385
4163,6386
4164,6387
4165,6400
4166,6402
4167,6407
4168,6408
4169,6410
4170,6412
4171,6415
4172,6417
4173,6422
4174,6424
4175,6425
4176,6427
4177,6428
4178,6429
4179,6433
4180,6434
4181,6436
4182,6440
4183,6442
4184,6448
4185,6449
4186,6454
4187,6460
4188,6461
4189,6464
4190,6466
4191,6476
4192,6477
4193,6482
4194,6483
4195,6484
4196,6493
4197,6502
4198,6503
4199,6506
4200,6509
4201,6514
4202,6515
4203,6516
4204,6517
4205,6523
4206,6527
4207,6528
4208,6530
4209,6534
4210,6535
4211,6536
4212,6537
4213,6538
4214,6539
4215,6541
4216,6542
4217,6547
4218,6548
4219,6549
4220,6550
4221,6552
4222,6553
4223,6554
4224,6557
4225,6558
4226,6559
4227,6561
4228,6563
4229,6564
4230,6565
4231,6566
4232,6567
4233,6568
4234,6571
4235,6572
4236,6573
4237,6574
4238,6577
4239,6578
4240,6579
4241,6581
4242,6582
4243,6584
4244,6586
4245,6587
4246,6588
4247,6591
4248,6592
4249,6593
4250,6595
4251,6596
4252,6597
4253,6603
4254,6611
4255,6612
4256,6614
4257,6615
4258,6616
4259,6617
4260,6618
4261,6619
4262,6620
4263,6624
4264,6625
4265,6628
4266,6629
4267,6631
4268,6636
4269,6639
4270,6643
4271,6644
4272,6645
4273,6650
4274,6656
4275,6658
4276,6659
4277,6660
4278,6662
4279,6663
4280,6664
4281,6665
4282,6666
4283,6669
4284,6671
4285,6679
4286,6686
4287,6687
4288,6688
4289,6689
4290,6691
4291,6692
4292,6695
4293,6696
4294,6702
4295,6706
4296,6707
4297,6708
4298,6709
4299,6710
4300,6711
4301,6713
4302,6715
4303,6718
4304,6720
4305,6721
4306,6722
4307,6723
4308,6724
4309,6731
4310,6732
4311,6734
4312,6744
4313,6748
4314,6750
4315,6751
4316,6752
4317,6753
4318,6754
4319,6755
4320,6760
4321,6763
4322,6764
4323,6765
4324,6768
4325,6769
4326,6770
4327,6772
4328,6773
4329,6774
4330,6776
4331,6777
4332,6780
4333,6782
4334,6783
4335,6785
4336,6786
4337,6787
4338,6788
4339,6790
4340,6791
4341,6793
4342,6794
4343,6796
4344,6797
4345,6798
4346,6800
4347,6803
4348,6804
4349,6807
4350,6808
4351,6809
4352,6810
4353,6811
4354,6812
4355,6814
4356,6817
4357,6818
4358,6820
4359,6821
4360,6827
4361,6832
4362,6835
4363,6836
4364,6837
4365,6850
4366,6851
4367,6852
4368,6853
4369,6856
4370,6857
4371,6858
4372,6860
4373,6862
4374,6863
4375,6867
4376,6868
4377,6869
4378,6870
4379,6872
4380,6873
4381,6874
4382,6879
4383,6880
4384,6881
4385,6882
4386,6883
4387,6884
4388,6885
4389,6886
4390,6887
4391,6888
4392,6889
4393,6890
4394,6893
4395,6898
4396,6899
4397,6902
4398,6909
4399,6911
4400,6912
4401,6918
4402,6920
4403,6927
4404,6932
4405,6934
4406,6936
4407,6938
4408,6939
4409,6942
4410,6944
4411,6945
4412,6946
4413,6947
4414,6948
4415,6949
4416,6950
4417,6951
4418,6952
4419,6953
4420,6954
4421,6957
4422,6958
4423,6959
4424,6961
4425,6962
4426,6963
4427,6965
4428,6966
4429,6967
4430,6969
4431,6970
4432,6973
4433,6974
4434,6975
4435,6978
4436,6979
4437,6981
4438,6982
4439,6983
4440,6985
4441,6986
4442,6987
4443,6989
4444,6990
4445,6992
4446,6993
4447,6996
4448,6997
4449,6999
4450,7000
4451,7001
4452,7004
4453,7005
4454,7007
4455,7008
4456,7009
4457,7010
4458,7012
4459,7013
4460,7015
4461,7016
4462,7017
4463,7018
4464,7019
4465,7022
4466,7023
4467,7024
4468,7025
4469,7026
4470,7027
4471,7028
4472,7033
4473,7034
4474,7036
4475,7037
4476,7038
4477,7040
4478,7041
4479,7044
4480,7045
4481,7046
4482,7048
4483,7049
4484,7050
4485,7051
4486,7052
4487,7053
4488,7054
4489,7056
4490,7057
4491,7058
4492,7059
4493,7060
4494,7062
4495,7063
4496,7064
4497,7067
4498,7069
4499,7070
4500,7071
4501,7072
4502,7073
4503,7074
4504,7075
4505,7076
4506,7078
4507,7079
4508,7080
4509,7082
4510,7083
4511,7084
4512,7085
4513,7086
4514,7087
4515,7088
4516,7089
4517,7090
4518,7091
4519,7092
4520,7093
4521,7099
4522,7101
4523,7102
4524,7104
4525,7107
4526,7108
4527,7109
4528,7114
4529,7115
4530,7116
4531,7117
4532,7118
4533,7121
4534,7122
4535,7123
4536,7124
4537,7125
4538,7131
4539,7132
4540,7134
4541,7137
4542,7139
4543,7142
4544,7143
4545,7147
4546,7149
4547,7150
4548,7151
4549,7153
4550,7154
4551,7155
4552,7156
4553,7158
4554,7160
4555,7161
4556,7162
4557,7163
4558,7164
4559,7165
4560,7167
4561,7169
4562,7171
4563,7173
4564,7175
4565,7176
4566,7177
4567,7178
4568,7179
4569,7181
4570,7184
4571,7190
4572,7191
4573,7192
4574,7193
4575,7202
4576,7206
4577,7209
4578,7211
4579,7212
4580,7215
4581,7216
4582,7218
4583,7219
4584,7222
4585,7223
4586,7225
4587,7228
4588,7234
4589,7235
4590,7236
4591,7243
4592,7245
4593,7247
4594,7248
4595,7254
4596,7255
4597,7256
4598,7257
4599,7258
4600,7259
4601,7260
4602,7261
4603,7262
4604,7263
4605,7264
4606,7265
4607,7266
4608,7282
4609,7285
4610,7292
4611,7293
4612,7294
4613,7297
4614,7299
4615,7301
4616,7302
4617,7303
4618,7304
4619,7305
4620,7307
4621,7308
4622,7310
4623,7311
4624,7312
4625,7315
4626,7316
4627,7317
4628,7318
4629,7319
4630,7320
4631,7321
4632,7323
4633,7324
4634,7325
4635,7326
4636,7327
4637,7328
4638,7333
4639,7335
4640,7340
4641,7345
4642,7346
4643,7347
4644,7348
4645,7349
4646,7352
4647,7354
4648,7357
4649,7360
4650,7361
4651,7362
4652,7364
4653,7366
4654,7367
4655,7368
4656,7369
4657,7371
4658,7372
4659,7373
4660,7375
4661,7376
4662,7377
4663,7379
4664,7380
4665,7381
4666,7382
4667,7386
4668,7387
4669,7390
4670,7394
4671,7395
4672,7396
4673,7411
4674,7414
4675,7419
4676,7438
4677,7439
4678,7440
4679,7443
4680,7444
4681,7445
4682,7448
4683,7449
4684,7450
4685,7451
4686,7454
4687,7455
4688,7458
4689,7459
4690,7460
4691,7477
4692,7481
4693,7482
4694,7486
4695,7487
4696,7492
4697,7493
4698,7541
4699,7562
4700,7564
4701,7566
4702,7569
4703,7570
4704,7572
4705,7573
4706,7579
4707,7581
4708,7584
4709,7587
4710,7614
4711,7615
4712,7616
4713,7618
4714,7619
4715,7620
4716,7624
4717,7636
4718,7646
4719,7647
4720,7649
4721,7650
4722,7669
4723,7698
4724,7700
4725,7701
4726,7702
4727,7704
4728,7705
4729,7706
4730,7707
4731,7708
4732,7713
4733,7714
4734,7720
4735,7727
4736,7728
4737,7730
4738,7743
4739,7745
4740,7748
4741,7749
4742,7753
4743,7756
4744,7757
4745,7762
4746,7766
4747,7767
4748,7772
4749,7773
4750,7781
4751,7782
4752,7786
4753,7789
4754,7802
4755,7810
4756,7811
4757,7812
4758,7815
4759,7820
4760,7822
4761,7826
4762,7832
4763,7833
4764,7834
4765,7835
4766,7839
4767,7840
4768,7841
4769,7842
4770,7843
4771,7844
4772,7845
4773,7846
4774,7882
4775,7883
4776,7884
4777,7888
4778,7891
4779,7894
4780,7895
4781,7896
4782,7900
4783,7916
4784,7920
4785,7924
4786,7925
4787,7926
4788,7930
4789,7932
4790,7934
4791,7936
4792,7937
4793,7938
4794,7939
4795,7940
4796,7943
4797,7944
4798,7951
4799,7976
4800,7979
4801,7980
4802,7981
4803,7982
4804,7983
4805,7984
4806,7986
4807,7987
4808,7991
4809,7993
4810,8008
4811,8010
4812,8011
4813,8012
4814,8014
4815,8015
4816,8016
4817,8019
4818,8024
4819,8025
4820,8033
4821,8035
4822,8042
4823,8043
4824,8044
4825,8045
4826,8092
4827,8093
4828,8094
4829,8117
4830,8118
4831,8119
4832,8121
4833,8125
4834,8126
4835,8128
4836,8132
4837,8136
4838,8138
4839,8142
4840,8143
4841,8147
4842,8154
4843,8157
4844,8158
4845,8167
4846,8169
4847,8183
4848,8188
4849,8189
4850,8190
4851,8191
4852,8195
4853,8197
4854,8199
4855,8207
4856,8228
4857,8232
4858,8235
4859,8236
4860,8238
4861,8239
4862,8241
4863,8253
4864,8254
4865,8261
4866,8264
4867,8266
4868,8268
4869,8270
4870,8275
4871,8290
4872,8293
4873,8302
4874,8327
4875,8331
4876,8335
4877,8336
4878,8337
4879,8340
4880,8341
4881,8360
4882,8361
4883,8362
4884,8363
4885,8364
4886,8366
4887,8368
4888,8370
4889,8371
4890,8372
4891,8373
4892,8375
4893,8376
4894,8378
4895,8379
4896,8380
4897,8385
4898,8387
4899,8391
4900,8405
4901,8410
4902,8426
4903,8446
4904,8447
4905,8450
4906,8451
4907,8454
4908,8456
4909,8458
4910,8459
4911,8462
4912,8464
4913,8465
4914,8477
4915,8481
4916,8482
4917,8484
4918,8487
4919,8491
4920,8492
4921,8493
4922,8494
4923,8495
4924,8501
4925,8502
4926,8506
4927,8507
4928,8511
4929,8512
4930,8518
4931,8521
4932,8526
4933,8528
4934,8529
4935,8530
4936,8531
4937,8532
4938,8533
4939,8534
4940,8535
4941,8542
4942,8571
4943,8574
4944,8575
4945,8577
4946,8578
4947,8580
4948,8581
4949,8588
4950,8593
4951,8596
